SearchKey { id: "504", key: "lancedb::database::DropNamespaceRequest" }
SearchKey { id: "55", key: "core::iter::traits::collect::IntoIterator::into_iter" }
SearchKey { id: "58", key: "datafusion_common::tree_node::TreeNodeIterator::apply_until_stop" }
SearchKey { id: "62", key: "datafusion_common::tree_node::TreeNodeIterator::map_until_stop_and_collect" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "113", key: "lance_table::utils::LanceIteratorExtension::exact_size" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "1614", key: "core::iter::traits::iterator::Iterator::Item" }
SearchKey { id: "1615", key: "core::iter::traits::iterator::Iterator::next" }
SearchKey { id: "1617", key: "arrow_array::record_batch::RecordBatchReader::schema" }
SearchKey { id: "3310", key: "lancedb::table::OptimizeAction::Prune" }
SearchKey { id: "2144", key: "lancedb::index::Index::FTS" }
SearchKey { id: "2140", key: "lancedb::index::Index::Bitmap" }
SearchKey { id: "1467", key: "lancedb::embeddings::MemoryRegistry" }
SearchKey { id: "1469", key: "lancedb::embeddings::MemoryRegistry::new" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "1506", key: "core::fmt::Debug::fmt" }
SearchKey { id: "1508", key: "core::default::Default::default" }
SearchKey { id: "1510", key: "core::clone::Clone::clone" }
SearchKey { id: "1463", key: "lancedb::embeddings::EmbeddingRegistry::functions" }
SearchKey { id: "1464", key: "lancedb::embeddings::EmbeddingRegistry::register" }
SearchKey { id: "1465", key: "lancedb::embeddings::EmbeddingRegistry::get" }
SearchKey { id: "2607", key: "lancedb::query::ExecutableQuery" }
SearchKey { id: "2601", key: "lancedb::query::ExecutableQuery::create_plan" }
SearchKey { id: "2603", key: "lancedb::query::ExecutableQuery::execute" }
SearchKey { id: "2602", key: "lancedb::query::ExecutableQuery::execute_with_options" }
SearchKey { id: "2604", key: "lancedb::query::ExecutableQuery::explain_plan" }
SearchKey { id: "2605", key: "lancedb::query::ExecutableQuery::analyze_plan" }
SearchKey { id: "2606", key: "lancedb::query::ExecutableQuery::analyze_plan_with_options" }
SearchKey { id: "156", key: "lancedb::arrow::SimpleRecordBatchStream" }
SearchKey { id: "166", key: "lancedb::arrow::SimpleRecordBatchStream::new" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "182", key: "futures_core::stream::TryStream::Ok" }
SearchKey { id: "183", key: "futures_core::stream::TryStream::Error" }
SearchKey { id: "184", key: "futures_core::stream::TryStream::try_poll_next" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "199", key: "lance_core::utils::futures::FinallyStreamExt::finally" }
SearchKey { id: "204", key: "lance_core::utils::tracing::StreamTracingExt::stream_in_current_span" }
SearchKey { id: "206", key: "lance_core::utils::tracing::StreamTracingExt::stream_in_span" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "227", key: "futures_core::stream::Stream::Item" }
SearchKey { id: "228", key: "futures_core::stream::Stream::poll_next" }
SearchKey { id: "154", key: "lancedb::arrow::RecordBatchStream::schema" }
SearchKey { id: "1646", key: "lancedb::error::Error::Timeout" }
SearchKey { id: "704", key: "lancedb::database::listing::LANCE_FILE_EXTENSION" }
SearchKey { id: "3306", key: "lancedb::table::OptimizeAction::Compact" }
SearchKey { id: "253", key: "lancedb::connection::TableNamesBuilder" }
SearchKey { id: "254", key: "lancedb::connection::TableNamesBuilder::start_after" }
SearchKey { id: "256", key: "lancedb::connection::TableNamesBuilder::limit" }
SearchKey { id: "257", key: "lancedb::connection::TableNamesBuilder::namespace" }
SearchKey { id: "258", key: "lancedb::connection::TableNamesBuilder::execute" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "2153", key: "lancedb::index::Index" }
SearchKey { id: "2136", key: "lancedb::index::Index::Auto" }
SearchKey { id: "2138", key: "lancedb::index::Index::BTree" }
SearchKey { id: "2140", key: "lancedb::index::Index::Bitmap" }
SearchKey { id: "2142", key: "lancedb::index::Index::LabelList" }
SearchKey { id: "2144", key: "lancedb::index::Index::FTS" }
SearchKey { id: "2146", key: "lancedb::index::Index::IvfFlat" }
SearchKey { id: "2148", key: "lancedb::index::Index::IvfPq" }
SearchKey { id: "2150", key: "lancedb::index::Index::IvfHnswPq" }
SearchKey { id: "2152", key: "lancedb::index::Index::IvfHnswSq" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "2189", key: "core::fmt::Debug::fmt" }
SearchKey { id: "2191", key: "core::clone::Clone::clone" }
SearchKey { id: "484", key: "lancedb::connection::Connection" }
SearchKey { id: "485", key: "lancedb::connection::Connection::uri" }
SearchKey { id: "486", key: "lancedb::connection::Connection::database" }
SearchKey { id: "252", key: "lancedb::connection::Connection::table_names" }
SearchKey { id: "232", key: "lancedb::connection::Connection::create_table" }
SearchKey { id: "488", key: "lancedb::connection::Connection::create_table_streaming" }
SearchKey { id: "489", key: "lancedb::connection::Connection::create_empty_table" }
SearchKey { id: "492", key: "lancedb::connection::Connection::open_table" }
SearchKey { id: "493", key: "lancedb::connection::Connection::clone_table" }
SearchKey { id: "494", key: "lancedb::connection::Connection::rename_table" }
SearchKey { id: "496", key: "lancedb::connection::Connection::drop_table" }
SearchKey { id: "497", key: "lancedb::connection::Connection::drop_db" }
SearchKey { id: "498", key: "lancedb::connection::Connection::drop_all_tables" }
SearchKey { id: "499", key: "lancedb::connection::Connection::list_namespaces" }
SearchKey { id: "501", key: "lancedb::connection::Connection::create_namespace" }
SearchKey { id: "503", key: "lancedb::connection::Connection::drop_namespace" }
SearchKey { id: "505", key: "lancedb::connection::Connection::embedding_registry" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "522", key: "alloc::string::ToString::to_string" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "532", key: "iri_string::format::ToStringFallible::try_to_string" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "550", key: "core::clone::Clone::clone" }
SearchKey { id: "552", key: "core::fmt::Display::fmt" }
SearchKey { id: "383", key: "lancedb::connection::OpenTableBuilder" }
SearchKey { id: "384", key: "lancedb::connection::OpenTableBuilder::index_cache_size" }
SearchKey { id: "385", key: "lancedb::connection::OpenTableBuilder::lance_read_params" }
SearchKey { id: "387", key: "lancedb::connection::OpenTableBuilder::storage_option" }
SearchKey { id: "388", key: "lancedb::connection::OpenTableBuilder::storage_options" }
SearchKey { id: "389", key: "lancedb::connection::OpenTableBuilder::namespace" }
SearchKey { id: "390", key: "lancedb::connection::OpenTableBuilder::execute" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "433", key: "core::clone::Clone::clone" }
SearchKey { id: "435", key: "core::fmt::Debug::fmt" }
SearchKey { id: "1189", key: "lancedb::database::CreateTableMode::Create" }
SearchKey { id: "339", key: "lancedb::table::WriteOptions" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "3424", key: "core::clone::Clone::clone" }
SearchKey { id: "3426", key: "core::fmt::Debug::fmt" }
SearchKey { id: "3428", key: "core::default::Default::default" }
SearchKey { id: "4086", key: "lancedb::table::TableStatistics" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "4335", key: "core::fmt::Debug::fmt" }
SearchKey { id: "4337", key: "serde_core::de::Deserialize::deserialize" }
SearchKey { id: "4340", key: "core::cmp::PartialEq::eq" }
SearchKey { id: "1649", key: "lancedb::error::Error::ObjectStore" }
SearchKey { id: "4589", key: "lancedb" }
SearchKey { id: "2083", key: "lancedb::index::vector::IvfHnswSqIndexBuilder" }
